Transaction ID,Date,Customer ID,Age,Product Category,Quantity,Price per Unit,Total Amount,Gender_Female,Gender_Male
1,307,0,34,0,3,50,150,False,True
2,54,1,26,1,2,500,1000,True,False
3,11,2,50,2,1,30,30,False,True
4,132,3,37,1,1,500,500,False,True
5,117,4,30,0,2,50,100,False,True
6,106,5,45,0,1,30,30,True,False
7,68,6,46,1,2,25,50,False,True
8,49,7,30,2,4,25,100,False,True
9,326,8,63,2,2,300,600,False,True
10,261,9,52,1,4,50,200,True,False
11,42,10,23,1,2,50,100,False,True
12,283,11,35,0,3,25,75,False,True
13,203,12,22,2,3,500,1500,False,True
14,15,13,64,1,4,30,120,False,True
15,14,14,42,2,4,500,2000,True,False
16,44,15,19,1,3,500,1500,False,True
17,103,16,27,1,4,25,100,True,False
18,111,17,47,2,2,25,50,True,False
19,242,18,62,1,2,25,50,True,False
20,289,19,22,1,3,300,900,False,True
21,12,20,50,0,1,500,500,True,False
22,269,21,18,1,2,50,100,False,True
23,94,22,35,1,4,30,120,True,False
24,312,23,49,1,1,300,300,True,False
25,339,24,64,0,1,50,50,True,False
26,261,25,28,2,2,500,1000,True,False
27,201,26,38,0,2,25,50,True,False
28,104,27,43,0,1,500,500,True,False
29,215,28,42,2,1,30,30,True,False
30,282,29,39,0,3,300,900,True,False
31,134,30,44,2,4,300,1200,False,True
32,3,31,30,0,3,30,90,False,True
33,76,32,50,2,2,50,100,True,False
34,337,33,51,1,3,50,150,True,False
35,203,34,58,0,3,300,900,True,False
36,166,35,52,0,3,300,900,False,True
37,134,36,18,0,3,25,75,True,False
38,74,37,38,0,4,50,200,False,True
39,102,38,23,1,4,30,120,False,True
40,164,39,45,0,1,50,50,False,True
41,49,40,34,1,2,25,50,False,True
42,44,41,22,1,3,300,900,False,True
43,183,42,48,1,1,300,300,True,False
44,46,43,22,1,1,25,25,True,False
45,174,44,55,2,1,30,30,True,False
46,168,45,20,2,4,300,1200,True,False
47,290,46,40,0,3,500,1500,True,False
48,127,47,54,2,3,300,900,False,True
49,20,48,54,2,2,500,1000,True,False
50,221,49,27,0,3,25,75,True,False
51,256,50,27,0,3,25,75,False,True
52,60,51,36,0,1,300,300,True,False
53,182,52,34,2,2,50,100,False,True
54,38,53,38,2,3,500,1500,True,False
55,264,54,31,0,4,30,120,False,True
56,142,55,26,1,3,300,900,True,False
57,301,56,63,0,1,30,30,True,False
58,296,57,18,1,4,300,1200,False,True
59,176,58,62,1,1,50,50,False,True
60,277,59,30,0,3,50,150,False,True
61,91,60,21,0,4,50,200,False,True
62,340,61,18,0,2,50,100,False,True
63,33,62,57,2,2,25,50,False,True
64,21,63,49,1,4,25,100,False,True
65,318,64,51,2,4,500,2000,False,True
66,108,65,45,2,1,30,30,True,False
67,140,66,48,0,4,300,1200,True,False
68,38,67,25,2,1,300,300,False,True
69,111,68,56,0,3,25,75,True,False
70,48,69,43,1,1,300,300,True,False
71,183,70,51,0,4,25,100,True,False
72,134,71,20,2,4,500,2000,True,False
73,218,72,29,2,3,30,90,False,True
74,305,73,18,0,4,500,2000,True,False
75,177,74,61,0,4,50,200,False,True
76,78,75,22,2,2,50,100,True,False
77,179,76,47,1,2,50,100,True,False
78,173,77,47,1,3,500,1500,True,False
79,99,78,34,0,1,300,300,False,True
80,323,79,64,1,2,30,60,True,False
81,128,80,40,2,1,50,50,False,True
82,339,81,32,0,4,50,200,True,False
83,329,82,54,2,2,50,100,False,True
84,311,83,38,2,3,30,90,True,False
85,34,84,31,1,3,50,150,False,True
86,292,85,19,0,3,30,90,False,True
87,305,86,28,0,2,50,100,True,False
88,82,87,56,1,1,500,500,False,True
89,255,88,55,2,4,500,2000,True,False
90,117,89,51,2,1,30,30,True,False
91,78,90,55,2,1,500,500,True,False
92,222,91,51,2,4,30,120,True,False
93,183,92,35,0,4,500,2000,True,False
94,130,93,47,0,2,500,1000,True,False
95,307,94,32,1,2,30,60,True,False
96,332,95,44,1,2,300,600,True,False
97,267,96,51,0,2,500,1000,True,False
98,104,97,55,0,2,50,100,True,False
99,330,98,50,2,4,300,1200,True,False
100,158,99,41,2,1,30,30,False,True
101,26,101,32,1,2,300,600,False,True
102,109,102,47,0,2,25,50,True,False
103,15,103,59,1,1,25,25,True,False
104,153,104,34,0,2,500,1000,True,False
105,192,105,22,2,1,500,500,True,False
106,129,106,46,1,1,50,50,True,False
107,31,107,21,1,4,300,1200,True,False
108,100,108,27,0,3,25,75,True,False
109,272,109,34,2,4,500,2000,True,False
110,153,110,27,1,3,300,900,False,True
111,100,111,34,2,3,500,1500,True,False
112,315,112,37,1,3,500,1500,False,True
113,239,113,41,2,2,25,50,True,False
114,189,114,22,0,4,25,100,True,False
115,309,115,51,1,3,500,1500,False,True
116,220,116,23,1,1,30,30,True,False
117,69,117,19,2,2,500,1000,False,True
118,127,118,30,2,4,500,2000,True,False
119,68,119,60,1,3,50,150,True,False
120,118,120,60,0,1,50,50,False,True
121,269,121,28,2,4,50,200,True,False
122,257,122,64,2,4,30,120,False,True
123,126,123,40,2,2,30,60,True,False
